no,ko_name,en_name,temp
1,가다랑어,katsuo/ bonito,Katsuo/ BONITO
2,가다랑어포,katsuobushi,katsuobushi
3,가리비,scallop,scallop
4,가리비살,hotategai,Hotategai
5,가시복,harisenbon,Harisenbon
6,가자미,flat fish,flat fish
7,가지,eggplant,eggplant
8,가지열매,egg plant/ brinjal/ melongena,Egg plant/ Brinjal/ Melongena
9,가츠오부시,katsuobushi,katsuobushi
10,간고등어,salted mackerel,salted mackerel
11,간장,soy sauce,soy sauce
12,갈매기살,skirt meat,skirt meat
13,갈치,hairtail,hairtail
14,감,persimmon,PERSIMMON
15,감귤,unshiu orange,Unshiu orange
16,감열매,persimmon fruit,Persimmon fruit
17,감자,potato,potato
18,감초,chinese liquorice,Chinese Liquorice
19,갑오징어,kouika,Kouika
20,갓,leaf mustard,leaf mustard
21,강낭콩,kidney bean,kidney bean
22,강아지풀,green bristlegrass,Green bristlegrass
23,강황,turmeric,Turmeric
24,개복숭아,chinese wild peach,Chinese wild peach
25,개불,spoon worm,Spoon Worm
26,개암,hazelnut/ filbert,HAZELNUT/ FILBERT
27,개암견과,hazelnut,HAZELNUT
28,거위,goose,Goose
29,김,laver,laver
30,건조김,laver,laver
31,건조사과,dried apple,DRIED APPLE
32,건조자몽,dry grapefruite,DRY GRAPEFRUITE
33,건조캐모마일,dry chamomile,Dry Chamomile
34,건조캐모마일꽃,dried chamomile flower,DRIED CHAMOMILE FLOWER
35,건조히비스커스,dried hibiscus,DRIED HIBISCUS
36,건포도,raisin,raisin
37,검정콩,black beans,BLACK BEANS
38,겨자 소스,mustard sauce,mustard sauce
39,결명자,senna tora,Senna tora
40,결명자열매,sicklepod,Sicklepod
41,계피,cinnamon,Cinnamon
42,고구마,sweet potato,sweet potato
43,고니,tundra swan,Tundra swan
44,고들빼기,lactuca bungeana,LACTUCA BUNGEANA
45,고등어,chub mackerel,chub mackerel
46,고라니,inermis/ water deer,Inermis/ Water deer
47,고사리,bracken,BRACKEN
48,고사리어린순,braken,braken
49,고수,coriandrum sativum,Coriandrum sativum
50,고수잎,coriander leaf,CORIANDER LEAF
51,고추,hot pepper(cayenne/ chili pepper/ red pepper),HOT PEPPER(CAYENNE/ CHILI PEPPER/ RED PEPPER)
52,고추어린잎,hot pepper/ cayenne/ capsicum/ chili pepper/ red pepper/ tabasco,hot pepper/ Cayenne/ Capsicum/ Chili Pepper/ Red Pepper/ Tabasco
53,고추열매,hot pepper/ cayenne/ capsicum/ chili pepper/ red pepper/ tabasco,hot pepper/ Cayenne/ Capsicum/ Chili Pepper/ Red Pepper/ Tabasco
54,골드키위,golden kiwi fruit,Golden Kiwi Fruit
55,골뱅이,horn snail,horn snail
56,골파,chive,CHIVE
57,곰치,utsubo,Utsubo
58,곶감,dried persimmon,Dried Persimmon
59,과메기,guamegi,Guamegi
60,관자,cappesante,Cappesante
61,광귤나무꽃,sour orange blossom,sour orange blossom
62,구기자,chinese matrimony vine,chinese matrimony vine
63,구기자나무,chinese wolfberry,Chinese Wolfberry
64,구기자나무열매,chinese wolfberry fruit,Chinese Wolfberry fruit
65,구기자나무잎,chinese wolfberry leaf,Chinese Wolfberry leaf
66,구운김,laver,laver
67,구운꽁치,pacific saury,Pacific saury
68,구운밤,roasted chestnut,ROASTED CHESTNUT
69,구절초,siberian-chrysanthemum,siberian-chrysanthemum
70,구절초잎,siberian-chrysanthemum leaf,siberian-chrysanthemum leaf
71,국화,chrysanthemum,Chrysanthemum
72,국화꽃,chrysanthemum flower,Chrysanthemum flower
73,굴,oyster,oyster
74,굴비,dried yellow corvina,dried yellow corvina
75,귀리,oat,Oat
76,귀리씨,oat,oat
77,귤꽃,unishiu orange flower,Unishiu Orange flower
78,그린 망고,green mango,Green Mango
79,그린콩씨,green bean,green bean
80,금귤,oval kumquat,Oval Kumquat
81,금낭화,showy dicentra,Showy dicentra
82,금잔화,marigold,MARIGOLD
83,금잔화꽃,marigold/ marigold flower,Marigold/ MARIGOLD FLOWER
84,기러기,wild goose,wild goose
85,기장,common millet,COMMON MILLET
86,기장씨,millet,Millet
87,깻잎,perilla leaf,Perilla leaf
88,꼬리,ox tail,ox tail
89,꼬막,cockle,cockle
90,꽁치,pacific saury,pacific saury
91,꽃게,swimming crab,swimming crab
92,꽃등심,ribeye roll,Ribeye Roll
93,꽃사과,chinese apple,CHINESE APPLE
94,꽃사과열매,chinese apple/ plumleaf crab apple,Chinese apple/ Plumleaf Crab apple
95,꽃상추,belgian endive,BELGIAN ENDIVE
96,꽃상추잎,endive/ kasini,Endive/ Kasini
97,꽃양배추,cauliflower,CAULIFLOWER
98,꽃양배추꽃,cauliflower,cauliflower
99,꽈리 고추,shishito peppers,Shishito Peppers
100,꿩고기,pheasant,pheasant
101,곱창,small intestine,Small Intestine
102,꿀풀,asiatic self-heal,Asiatic self-heal
103,곰피,gom pi/ sea weed,GOM PI/ SEA WEED
104,나무딸기,berry/ brambles fruit,berry/ brambles fruit
105,나무딸기열매,raspberry fruit,Raspberry Fruit
106,낙지,long arm octopus,Long arm octopus
107,남천열매,nandina,Nandina
108,남천잎,nandina,Nandina
109,낫토,natto,natto
110,냉이,shepherd's purse,SHEPHERD'S PURSE
111,냉이뿌리,shepherd's purse,Shepherd's purse
112,냉이어린잎,shepherd's purse,Shepherd's purse
113,넙치,olive flounder,Olive flounder
114,네트멜론,netted melon,netted melon
115,년어,keta salmon,keta salmon
116,녹각,a deer horn,a deer horn
117,녹두,mung beans,mung beans
118,녹두씨,green gram/ mung bean,Green gram/ Mung bean
119,녹용,velvet antler,velvet antler
120,녹차가루,green tea flour,green tea flour
121,농어,sea bass,sea bass
122,누에,silkworm,silkworm
123,누에번데기,pupa,pupa
124,느타리버섯,oyster mushroom,Oyster mushroom
125,능소화,chinese trumpet creeper,CHINESE TRUMPET CREEPER
126,능이버섯,能耳,能耳
