food_no,ingre_no,
1,3,
1,448,
1,584,
1,792,
1,797,
2,8,
2,83,
2,107,
2,236,
2,369,
2,396,
2,596,
2,935,
2,980,
2,1038,
2,1166,
3,880,
3,584,
3,281,
3,291,
3,936,
3,76,
3,318,
3,396,
3,484,
3,563,
3,743,
3,1038,
3,1080,
3,306,
3,424,
3,1086,
3,8,
3,366,
3,369,
3,1157,
3,398,
3,935,
3,16,
3,83,
3,270,
3,596,
3,894,
3,1166,
4,405,
4,9,
4,789,
4,1037,
4,1100,
4,596,
4,880,
4,448,
4,823,
4,1166,
4,1084,
4,1006,
5,9,
5,83,
5,194,
5,196,
5,368,
5,383,
5,890,
5,596,
6,9,
6,406,
6,668,
7,880,
7,395,
7,584,
7,936,
7,76,
7,318,
7,383,
7,743,
7,1080,
7,338,
7,9,
7,16,
7,83,
7,596,
7,894,
7,1166,
8,10,
8,82,
8,116,
8,194,
8,236,
8,340,
8,584,
8,935,
8,1073,
9,584,
9,936,
9,11,
9,76,
9,226,
9,318,
9,743,
9,1080,
9,280,
9,935,
9,16,
9,83,
9,596,
9,894,
10,11,
10,16,
10,76,
10,83,
10,114,
10,194,
10,236,
10,584,
10,743,
10,935,
10,1073,
11,11,
11,16,
11,60,
11,83,
11,138,
11,192,
11,194,
11,332,
11,406,
11,668,
11,723,
11,935,
12,52,
12,79,
12,235,
12,338,
12,366,
12,514,
12,522,
12,604,
12,16,
12,743,
12,1076,
12,1151,
13,76,
13,187,
13,235,
13,236,
13,318,
13,320,
13,328,
13,329,
13,392,
13,563,
13,584,
13,743,
13,897,
13,919,
13,16,
13,596,
13,980,
14,194,
14,219,
14,329,
14,564,
14,584,
14,743,
14,980,
14,1166,
14,1089,
15,154,
15,213,
15,668,
15,880,
15,919,
16,16,
16,23,
16,194,
16,211,
16,226,
16,332,
16,392,
16,584,
16,743,
16,935,
17,395,
17,584,
17,936,
17,76,
17,226,
17,244,
17,318,
17,383,
17,396,
17,563,
17,743,
17,781,
17,1080,
17,338,
17,424,
17,8,
17,82,
17,986,
17,83,
17,596,
17,669,
17,894,
18,109,
18,880,
18,584,
18,801,
18,936,
18,318,
18,429,
18,736,
18,743,
18,781,
18,1080,
18,1147,
18,263,
18,207,
18,266,
18,1037,
18,16,
18,596,
18,894,
18,990,
19,18,
19,25,
19,107,
19,159,
19,229,
19,235,
19,236,
19,318,
19,383,
19,416,
19,563,
19,596,
19,634,
19,743,
20,229,
20,416,
20,318,
20,383,
20,563,
20,743,
20,1080,
20,235,
20,595,
20,207,
20,189,
20,980,
20,16,
20,596,
20,1166,
20,839,
21,405,
21,19,
21,1037,
21,129,
21,596,
21,880,
21,679,
21,1166,
21,318,
21,563,
21,789,
21,823,
21,332,
22,16,
22,19,
22,83,
22,187,
22,194,
22,196,
22,236,
22,332,
22,383,
22,395,
22,584,
22,743,
22,979,
22,1166,
23,23,
23,395,
23,584,
23,76,
23,318,
23,383,
23,484,
23,563,
23,743,
23,1080,
23,1147,
23,1097,
23,19,
23,369,
23,604,
23,16,
23,83,
23,596,
23,894,
23,1166,
24,23,
24,584,
24,448,
24,679,
24,1037,
24,596,
24,1084,
24,317,
24,797,
24,1166,
25,23,
25,275,
25,226,
25,318,
25,743,
25,1080,
25,1147,
25,207,
25,369,
25,187,
25,189,
25,16,
25,596,
25,894,
25,1166,
26,23,
26,194,
26,236,
26,270,
26,369,
26,743,
26,979,
27,23,
27,392,
27,395,
27,668,
27,743,
27,919,
27,935,
27,1136,
28,663,
28,788,
28,23,
28,584,
28,291,
28,226,
28,496,
28,743,
28,781,
28,784,
28,1084,
28,514,
28,1099,
28,460,
28,207,
28,53,
28,323,
28,596,
28,1166,
28,56,
29,405,
29,23,
29,76,
29,226,
29,484,
29,743,
29,1080,
29,1147,
29,207,
29,679,
29,789,
29,1037,
29,596,
30,23,
30,395,
30,584,
30,936,
30,76,
30,226,
30,318,
30,743,
30,1080,
30,935,
30,1037,
30,16,
30,894,
31,23,
31,554,
31,596,
31,743,
31,1166,
32,23,
32,207,
32,323,
32,378,
32,406,
32,508,
32,596,
32,743,
32,788,
32,1136,
32,1168,
33,23,
33,281,
33,76,
33,284,
33,318,
33,383,
33,662,
33,563,
33,686,
33,743,
33,748,
33,1038,
33,1080,
33,134,
33,263,
33,558,
33,189,
33,16,
33,82,
33,83,
33,270,
33,332,
33,596,
33,1166,
33,429,
33,894,
34,23,
34,584,
34,596,
34,797,
34,1085,
34,1166,
35,60,
35,107,
35,187,
35,236,
35,392,
35,596,
35,743,
35,1168,
36,395,
36,584,
36,416,
36,936,
36,76,
36,226,
36,284,
36,318,
36,383,
36,396,
36,496,
36,563,
36,743,
36,781,
36,904,
36,1080,
36,1089,
36,338,
36,424,
36,514,
36,785,
36,935,
36,522,
36,82,
36,83,
36,596,
36,669,
37,28,
37,107,
37,236,
37,263,
37,275,
37,420,
37,558,
37,584,
37,669,
37,979,
38,281,
38,936,
38,284,
38,318,
38,383,
38,484,
38,563,
38,743,
38,1080,
38,33,
38,742,
38,862,
38,189,
38,280,
38,935,
38,604,
38,16,
38,82,
38,83,
38,270,
38,596,
38,894,
38,1166,
38,55,
38,839,
39,281,
39,284,
39,318,
39,396,
39,484,
39,563,
39,743,
39,1080,
39,33,
39,742,
39,862,
39,280,
39,935,
39,604,
39,82,
39,83,
39,270,
39,596,
39,894,
39,1166,
40,16,
40,83,
40,107,
40,194,
40,236,
40,270,
40,677,
40,935,
40,979,
40,991,
40,1073,
41,83,
41,194,
41,199,
41,236,
41,332,
41,340,
41,392,
41,567,
41,668,
41,792,
41,919,
41,979,
41,1166,
42,41,
42,82,
42,83,
42,194,
42,323,
42,332,
42,340,
42,395,
42,668,
42,935,
43,16,
43,137,
43,194,
43,199,
43,226,
43,399,
43,596,
43,668,
43,743,
43,792,
43,935,
43,1105,
43,1168,
44,50,
44,226,
44,677,
44,1071,
45,83,
45,135,
45,187,
45,194,
45,236,
45,270,
45,275,
45,328,
45,366,
45,134,
45,392,
45,556,
45,743,
45,1147,
46,23,
46,54,
46,107,
46,280,
46,282,
46,736,
46,743,
46,934,
46,1111,
47,57,
47,64,
47,154,
47,408,
48,60,
48,114,
48,226,
48,236,
48,420,
48,596,
48,743,
48,935,
48,1073,
48,1168,
49,64,
49,154,
49,395,
49,584,
49,936,
49,789,
49,823,
49,1037,
49,16,
49,291,
49,679,
49,362,
49,698,
49,596,
50,64,
50,406,
50,596,
50,1007,
50,1085,
51,936,
51,76,
51,226,
51,318,
51,743,
51,1080,
51,64,
51,280,
51,935,
51,1037,
51,16,
51,83,
51,270,
51,596,
51,894,
52,405,
52,64,
52,880,
52,584,
52,207,
52,679,
52,1037,
52,596,
52,1084,
53,194,
53,263,
53,327,
53,596,
53,797,
53,997,
53,1084,
53,1166,
54,68,
54,83,
54,136,
54,226,
54,318,
54,340,
54,514,
54,563,
54,584,
54,743,
54,927,
54,960,
54,596,
54,979,
55,68,
55,83,
55,136,
55,226,
55,318,
55,340,
55,514,
55,563,
55,584,
55,743,
55,927,
55,960,
55,596,
55,979,
56,405,
56,69,
56,789,
56,797,
56,1037,
56,1100,
56,596,
56,880,
56,679,
56,823,
56,1166,
57,69,
57,82,
57,83,
57,236,
57,332,
57,338,
57,383,
57,392,
57,792,
57,919,
57,1168,
58,69,
58,82,
58,83,
58,107,
58,194,
58,236,
58,383,
58,392,
58,668,
58,743,
58,919,
59,60,
59,69,
59,406,
59,508,
59,567,
59,668,
59,1166,
60,23,
60,60,
60,1136,
60,743,
60,226,
60,508,
60,30,
60,584,
60,811,
60,207,
60,448,
60,596,
60,392,
60,1007,
60,1168,
61,107,
61,236,
61,280,
61,668,
62,82,
62,132,
62,202,
62,420,
62,584,
62,861,
62,979,
63,114,
63,152,
63,153,
63,318,
63,668,
63,743,
63,792,
63,919,
63,935,
63,1136,
64,880,
64,584,
64,936,
64,76,
64,226,
64,318,
64,484,
64,743,
64,904,
64,1080,
64,1111,
64,740,
64,1097,
64,1105,
64,263,
64,595,
64,207,
64,556,
64,266,
64,935,
64,1037,
64,77,
64,16,
64,114,
64,596,
64,894,
64,1166,
64,563,
64,1089,
64,182,
64,82,
64,83,
64,332,
65,82,
65,320,
65,395,
65,596,
66,395,
66,584,
66,936,
66,318,
66,743,
66,1080,
66,1105,
66,338,
66,263,
66,595,
66,189,
66,280,
66,823,
66,935,
66,980,
66,82,
66,1166,
67,16,
67,323,
67,332,
67,596,
67,792,
67,420,
67,1166,
68,16,
68,383,
68,392,
68,584,
68,669,
68,743,
68,979,
69,16,
69,23,
69,82,
69,83,
69,194,
69,263,
69,584,
69,596,
69,723,
69,743,
69,792,
69,935,
69,979,
70,60,
70,194,
70,200,
70,226,
70,236,
70,331,
70,332,
70,486,
70,935,
70,1107,
70,1166,
71,82,
71,83,
71,137,
71,207,
71,369,
71,395,
71,584,
71,743,
71,919,
71,927,
71,935,
71,979,
71,1166,
72,194,
72,207,
72,226,
72,229,
72,263,
72,332,
72,406,
72,596,
72,743,
72,975,
72,1078,
72,1105,
72,1168,
73,83,
73,85,
73,194,
73,368,
73,392,
73,584,
73,596,
73,919,
73,935,
73,1073,
74,16,
74,107,
74,194,
74,280,
74,338,
74,484,
74,935,
74,1073,
74,1142,
74,677,
75,16,
75,107,
75,194,
75,280,
75,338,
75,484,
75,935,
75,1073,
75,1142,
75,677,
76,82,
76,83,
76,86,
76,88,
76,318,
76,669,
76,736,
76,743,
76,781,
76,792,
76,1073,
76,1089,
77,88,
77,392,
77,514,
77,516,
77,584,
77,602,
77,734,
77,781,
77,1080,
78,82,
78,83,
78,88,
78,194,
78,226,
78,584,
78,669,
78,736,
78,743,
78,781,
78,919,
78,935,
79,82,
79,88,
79,139,
79,226,
79,236,
79,584,
79,602,
79,669,
79,743,
79,781,
79,935,
79,979,
79,1073,
80,30,
80,60,
80,208,
80,448,
80,584,
80,596,
80,811,
81,134,
81,236,
81,275,
81,383,
81,392,
82,15,
82,83,
82,199,
82,513,
82,558,
82,668,
82,1166,
83,92,
83,642,
83,236,
83,743,
83,686,
83,76,
83,139,
84,109,
84,23,
84,229,
84,584,
84,275,
84,281,
84,76,
84,226,
84,284,
84,318,
84,383,
84,384,
84,396,
84,429,
84,484,
84,563,
84,686,
84,736,
84,743,
84,1038,
84,1080,
84,1147,
84,182,
84,182,
84,1097,
84,1105,
84,862,
84,189,
84,82,
84,83,
84,270,
84,596,
84,894,
84,1166,
85,788,
85,64,
85,584,
85,291,
85,226,
85,736,
85,781,
85,1066,
85,20,
85,119,
85,124,
85,288,
85,359,
85,408,
85,424,
85,471,
85,514,
85,631,
85,775,
85,952,
85,1049,
85,1086,
85,1099,
85,803,
85,323,
85,596,
85,416,
85,698,
85,333,
85,500,
85,804,
85,1088,
86,83,
86,97,
86,139,
86,194,
86,236,
86,332,
86,368,
86,383,
86,392,
86,596,
86,686,
86,919,
86,979,
86,1097,
86,1166,
87,420,
87,97,
87,669,
87,584,
87,596,
87,798,
88,16,
88,138,
88,194,
88,236,
88,275,
88,280,
88,392,
88,420,
88,743,
88,270,
88,979,
89,63,
89,327,
89,448,
89,514,
89,880,
89,1172,
90,60,
90,107,
90,112,
90,275,
90,369,
90,383,
90,401,
90,596,
90,189,
91,107,
91,112,
